win,matchId,p1_team,p1_champ,p1_position,p1_gold_per_min,p1_xp_per_min,p1_cs_per_min,p1_dmg_taken_per_min,p1_gold_10min,p1_cs_10min,p1_xp_10min,p1_kills_10min,p1_deaths_10min,p1_assists_10min,p1_damage_10min,p2_team,p2_champ,p2_position,p2_gold_per_min,p2_xp_per_min,p2_cs_per_min,p2_dmg_taken_per_min,p2_gold_10min,p2_cs_10min,p2_xp_10min,p2_kills_10min,p2_deaths_10min,p2_assists_10min,p2_damage_10min,p3_team,p3_champ,p3_position,p3_gold_per_min,p3_xp_per_min,p3_cs_per_min,p3_dmg_taken_per_min,p3_gold_10min,p3_cs_10min,p3_xp_10min,p3_kills_10min,p3_deaths_10min,p3_assists_10min,p3_damage_10min,p4_team,p4_champ,p4_position,p4_gold_per_min,p4_xp_per_min,p4_cs_per_min,p4_dmg_taken_per_min,p4_gold_10min,p4_cs_10min,p4_xp_10min,p4_kills_10min,p4_deaths_10min,p4_assists_10min,p4_damage_10min,p5_team,p5_champ,p5_position,p5_gold_per_min,p5_xp_per_min,p5_cs_per_min,p5_dmg_taken_per_min,p5_gold_10min,p5_cs_10min,p5_xp_10min,p5_kills_10min,p5_deaths_10min,p5_assists_10min,p5_damage_10min,p6_team,p6_champ,p6_position,p6_gold_per_min,p6_xp_per_min,p6_cs_per_min,p6_dmg_taken_per_min,p6_gold_10min,p6_cs_10min,p6_xp_10min,p6_kills_10min,p6_deaths_10min,p6_assists_10min,p6_damage_10min,p7_team,p7_champ,p7_position,p7_gold_per_min,p7_xp_per_min,p7_cs_per_min,p7_dmg_taken_per_min,p7_gold_10min,p7_cs_10min,p7_xp_10min,p7_kills_10min,p7_deaths_10min,p7_assists_10min,p7_damage_10min,p8_team,p8_champ,p8_position,p8_gold_per_min,p8_xp_per_min,p8_cs_per_min,p8_dmg_taken_per_min,p8_gold_10min,p8_cs_10min,p8_xp_10min,p8_kills_10min,p8_deaths_10min,p8_assists_10min,p8_damage_10min,p9_team,p9_champ,p9_position,p9_gold_per_min,p9_xp_per_min,p9_cs_per_min,p9_dmg_taken_per_min,p9_gold_10min,p9_cs_10min,p9_xp_10min,p9_kills_10min,p9_deaths_10min,p9_assists_10min,p9_damage_10min,p10_team,p10_champ,p10_position,p10_gold_per_min,p10_xp_per_min,p10_cs_per_min,p10_dmg_taken_per_min,p10_gold_10min,p10_cs_10min,p10_xp_10min,p10_kills_10min,p10_deaths_10min,p10_assists_10min,p10_damage_10min,team100_kills_10min,team200_kills_10min,team100_deaths_10min,team200_deaths_10min,kill_diff_10min,kills_100,kills_200,kill_diff,first_blood_team100,jungle_own_100,jungle_enemy_100,jungle_own_200,jungle_enemy_200,jungle_invade_diff,gold_diff_10min,xp_diff_10min
0,NA1_5510315452,100,Darius,TOP,223.3361579391059,396.68957244371,4.553179470683057,648.545202472554,2511,41,3572,1,2,0,4604,100,RekSai,JUNGLE,276.87008333363707,355.49760702448236,6.663336017034328,835.1959922734553,2993,60,3201,0,1,1,1099,100,Ahri,MIDDLE,303.1983634837559,540.8555782967755,9.995270106600973,278.96743665904177,3230,90,4870,0,0,0,1471,100,Smolder,BOTTOM,332.4103796051406,375.055144504477,8.32931040978286,242.15721152925778,3493,75,3377,1,0,1,3084,100,Nami,UTILITY,231.46502181155645,296.52902728024077,0.9994652570478197,264.8952656272178,2584,9,2670,1,0,1,2917,200,Aatrox,TOP,322.5226334177444,501.74889706404025,6.996275326056067,422.51469178976566,3404,63,4518,2,0,0,4131,200,Rengar,JUNGLE,325.1761054750684,397.80620256925494,7.107528356144147,689.3409336049948,3428,64,3582,1,2,1,2449,200,Syndra,MIDDLE,278.8779568759888,537.4243784163709,9.218371096996524,194.6823306154697,3011,83,4839,0,0,0,1943,200,AurelionSol,BOTTOM,257.7710553750334,337.95357821558576,7.996502432888802,337.0983925287208,2821,72,3043,0,0,1,2401,200,Senna,UTILITY,214.5708044619672,249.75869557749073,1.7770357089256952,355.44474388544,2432,16,2249,0,1,1,2660,3,3,3,3,0,3,3,0,1,1,0,0,0,0,-285,-541
1,NA1_5506807392,100,Rengar,TOP,484.7844608279164,462.3333184489372,8.331099681149489,633.1664988039107,4864,75,4162,5,0,0,5605,100,Ivern,JUNGLE,277.273602895948,284.71163192556827,3.888050546065174,311.63191110794315,2996,35,2563,0,1,5,1263,100,Neeko,MIDDLE,313.81635573547203,500.2066010652295,8.109282792201713,443.989152657236,3325,73,4503,1,1,0,3280,100,Ezreal,BOTTOM,262.49662247225274,258.72062186820676,5.443320937931483,393.5944175224601,2863,49,2329,1,1,0,2338,100,Taric,UTILITY,152.9591087801125,310.3518443061947,1.6660541313703179,423.818593395887,1877,15,2794,0,2,0,68,200,Gwen,TOP,231.05894526670332,287.22476441706004,3.665411896612164,671.3248735455524,2580,33,2586,1,4,0,3853,200,RekSai,JUNGLE,289.0515258808491,382.3652342799986,6.998561992025702,656.6362564708497,3102,63,3442,0,1,1,510,200,Qiyana,MIDDLE,377.3690963861916,455.77645760000945,6.998090338117226,495.07734254944705,3897,63,4103,3,1,0,3739,200,Caitlyn,BOTTOM,430.57237841942384,382.0223453921261,9.886544216717326,248.71867181708902,4376,89,3439,1,0,1,4410,200,Zyra,UTILITY,223.72369445158037,306.261423641464,0.7776371569144794,187.85231330228157,2514,7,2757,0,1,2,2183,7,5,5,7,2,7,5,2,0,0,0,0,1,-1,-544,24
0,NA1_5505177147,100,Kled,TOP,291.80344931042777,468.209509732526,5.443117130895448,832.7720121702387,3127,49,4215,2,1,0,5268,100,Ekko,JUNGLE,272.8214726153924,347.13096299220956,6.887078464707963,706.2726236949684,2956,62,3125,0,2,0,1590,100,Pantheon,MIDDLE,291.1535279740542,469.32786115907516,6.776159817183755,495.6741053279927,3121,61,4225,1,2,0,2247,100,Vayne,BOTTOM,255.05191799774917,339.8072504042178,7.664941309657008,237.60108154264552,2796,69,3059,0,0,0,720,100,Renata,UTILITY,167.2920124179268,326.0358992416882,2.332722423012998,212.27357064230617,2006,21,2935,0,0,0,507,200,Irelia,TOP,324.36821619634804,469.3312611437168,7.7759117190315346,668.7518199215737,3420,70,4225,1,1,1,3988,200,Kayn,JUNGLE,360.24802751370714,401.13232038255273,7.887006203355678,678.2708032497317,3743,71,3611,2,1,0,3395,200,Zed,MIDDLE,354.48020081400927,544.763864178539,7.998056233370044,326.2694904107461,3691,72,4904,2,1,0,3644,200,Caitlyn,BOTTOM,307.48116849479914,353.6944050956005,9.664330457874241,83.75943007365154,3268,87,3184,0,0,0,2472,200,Karma,UTILITY,200.94909708225507,334.47130896941593,0.44436298881720676,133.2887402210568,2309,4,3011,0,0,1,1470,3,5,5,3,-2,3,5,-2,0,0,0,2,2,-2,-2425,-1376
1,NA1_5506307278,100,Jayce,TOP,412.72389281445146,507.16220378902875,8.221129908477172,573.8288230280175,4215,74,4565,4,1,0,6353,100,Viego,JUNGLE,317.84395796503645,324.2904758096668,5.999133612351233,643.0432417102566,3361,54,2919,1,2,2,2751,100,Fizz,MIDDLE,329.49781858223713,470.157070161136,8.332128106201447,301.3873705115384,3466,75,4232,1,0,0,2075,100,Kaisa,BOTTOM,330.05698040646286,366.72715884545823,9.443205896563036,124.20208818822283,3471,85,3301,1,0,1,1825,100,Amumu,UTILITY,184.1947396056344,242.19357733084266,1.4442833697709978,301.72576886219144,2158,13,2180,0,2,2,1497,200,Urgot,TOP,330.85129019322846,467.275955148519,6.776861364870122,599.9295345863619,3478,61,4206,2,3,0,4413,200,Vi,JUNGLE,275.40978574759674,327.5178558056734,5.9993371613852355,660.7866240184431,2979,54,2948,0,2,3,1389,200,Ahri,MIDDLE,328.6240668541996,486.9331764175238,7.554639109211156,396.2794726326169,3458,68,4383,2,0,1,3335,200,KogMaw,BOTTOM,311.50512096910074,307.40107995162936,7.443613136949681,131.96667653462995,3304,67,2767,1,0,2,2482,200,Nautilus,UTILITY,189.6346138183059,261.1895763470061,1.5553519104699294,335.8110210424616,2207,14,2351,0,2,3,1028,7,5,5,7,2,7,5,2,1,0,0,0,1,-1,1245,542
1,NA1_5509775754,100,Akali,TOP,293.0883939255907,539.4120713286919,7.885037695026848,264.8807489219823,3139,71,4857,1,0,0,5636,100,Trundle,JUNGLE,367.15635715532153,426.82812892338893,8.219012700831845,437.68878992264695,3806,74,3843,2,0,1,1203,100,Galio,MIDDLE,357.275791990124,427.0218638765997,6.663546372671115,660.9506128425696,3717,60,3845,3,3,3,5420,100,MissFortune,BOTTOM,266.10515619656894,331.1738945140155,6.774945937951771,292.542825777032,2896,61,2982,0,0,1,4255,100,Janna,UTILITY,232.23673164638987,214.92232736782796,0.7774778987767067,415.0630758484718,2591,7,1935,1,3,2,2319,200,Tryndamere,TOP,282.5406672384963,509.8757805647188,8.551644997415435,731.8946284796945,3044,77,4591,0,1,0,1292,200,Zed,JUNGLE,320.06881196204154,379.4759765379265,7.218460089721933,654.932387087251,3382,65,3417,1,2,1,715,200,Katarina,MIDDLE,345.5225510907114,432.15185906603097,5.553386143071429,572.052794662152,3611,50,3891,3,3,0,4510,200,Jhin,BOTTOM,292.09241975662235,325.63315783975503,7.774557200485276,394.0738625832512,3130,70,2932,0,0,3,3201,200,Pantheon,UTILITY,267.6559177940574,300.18668319298746,1.5546562987480994,558.957828473995,2910,14,2703,2,1,2,3407,7,6,6,7,1,7,6,1,0,1,2,0,0,2,72,-72
0,NA1_5510089088,100,Sett,TOP,209.00245160010797,346.9236628425871,4.330737046032425,753.4110265097185,2382,39,3124,0,3,1,2635,100,Hecarim,JUNGLE,373.27342460927815,388.5829752656907,6.996343072422078,839.3733196607914,3861,63,3499,3,2,0,2849,100,Veigar,MIDDLE,321.5064657355951,499.6427296674939,7.662728359635555,384.3514798558569,3395,69,4499,1,0,1,3989,100,Ezreal,BOTTOM,294.41644078385605,357.71553856258106,8.66243207529948,353.5160345793886,3151,78,3221,0,1,2,3524,100,Leona,UTILITY,214.90101677881674,309.5128269131211,1.3326319089224041,375.72535322563834,2435,12,2787,1,0,1,3491,200,Pantheon,TOP,394.2687604575192,478.549915152262,5.663929368982557,488.3307516740331,4050,51,4309,5,1,0,8016,200,Graves,JUNGLE,296.0719582878905,344.60062198034825,5.996772476645189,684.7929380370181,3166,54,3103,0,2,3,2199,200,Orianna,MIDDLE,293.96859141033383,505.8618318255099,8.773434042437335,360.0585784492159,3147,79,4555,0,1,1,2713,200,Kaisa,BOTTOM,234.32594811456218,307.8494830570387,5.774705698716381,419.581477790498,2610,52,2772,0,1,0,2559,200,Janna,UTILITY,172.02916630386855,280.19329639678347,1.5547837861340257,350.1513405614564,2049,14,2523,0,0,0,2109,5,5,6,5,0,5,5,0,0,2,0,1,0,0,202,-132
1,NA1_5510457919,100,Irelia,TOP,382.17442933807394,456.35827779043353,8.440985329441006,448.4597522621741,3941,76,4109,2,0,1,3212,100,Graves,JUNGLE,345.2942806783525,426.92590973324604,7.774348633970495,622.3756509851955,3609,70,3844,1,0,3,3321,100,Zed,MIDDLE,375.9660831651524,582.9925684589255,8.32990946479512,415.5219864049638,3885,75,5249,3,0,1,5375,100,Ziggs,BOTTOM,257.6617062609658,312.1949014677833,6.552787033954986,475.04416876267936,2820,59,2811,1,1,0,2907,100,Soraka,UTILITY,176.25078681895462,239.2108765468876,1.1104763658425614,342.73580465280224,2087,10,2154,0,1,1,1079,200,Camille,TOP,253.5505394537558,466.0095149472839,7.7741156330090275,383.3719112000759,2783,70,4196,0,1,0,2756,200,Skarner,JUNGLE,251.65589541782577,289.9669814914343,5.219407688737642,723.3376433235348,2766,47,2611,0,2,1,2407,200,MasterYi,MIDDLE,218.23693514460612,400.146996675143,5.775336747541801,709.8413091554424,2465,52,3603,0,3,0,3857,200,Jhin,BOTTOM,338.1863902560401,331.07264114687484,8.107696697976051,230.45616792225732,3545,73,2981,2,0,0,4127,200,Ashe,UTILITY,222.4691593150029,328.08650268137484,1.9991283716235273,265.8818795166296,2503,18,2954,0,1,1,2623,7,2,2,7,5,7,2,5,1,0,2,1,1,1,2280,1822
1,NA1_5509372305,100,Sion,TOP,324.74945052325205,509.8845176887701,10.106639549292481,730.001201957229,3424,91,4591,0,2,0,1517,100,Graves,JUNGLE,364.07095762764743,404.0544507123781,7.552368448007851,533.673216919767,3778,68,3638,2,0,0,1883,100,Kayle,MIDDLE,362.5295962589286,566.3362476435236,9.551665027757512,388.84764808602347,3764,86,5099,1,0,1,2115,100,Caitlyn,BOTTOM,311.9819084788821,358.850815487963,9.107300213258874,272.9879830563571,3309,82,3231,0,0,0,3818,100,Zilean,UTILITY,198.80694972196721,327.853915177994,0.8885945726180622,249.0068685612905,2290,8,2952,0,0,0,2006,200,Jax,TOP,312.323052997138,517.6704434903611,7.88548519944189,250.90432782446604,3312,71,4661,1,0,1,4273,200,Kayn,JUNGLE,327.531416970156,403.3723190481812,6.885613086171631,575.7490366924935,3449,62,3632,1,0,1,2054,200,Heimerdinger,MIDDLE,262.7811447871252,443.4694800945308,7.330096265298696,364.3363587403611,2866,66,3993,0,2,0,3481,200,MissFortune,BOTTOM,252.00207223360425,306.2999499953132,6.774701808443748,337.6520178119788,2769,61,2758,0,0,0,1764,200,Sona,UTILITY,167.48637669742894,272.7676368190407,1.110618818127573,367.9550777545356,2008,10,2456,0,1,0,1861,3,2,2,3,1,3,2,1,1,1,0,2,1,-1,2161,2011
0,NA1_5510151092,100,Irelia,TOP,248.9129151617519,406.73260554633293,7.330389857122847,448.3812979122218,2741,66,3662,0,2,0,1631,100,Malphite,JUNGLE,286.2318820510555,325.3106985907671,5.775185608559655,540.2004261258884,3077,52,2929,1,2,1,2078,100,Qiyana,MIDDLE,381.642946588221,507.05632001172825,7.553353527637471,408.5417898027015,3936,68,4565,2,1,0,4510,100,Lux,BOTTOM,389.46588294062894,322.5612036650878,5.775788711603279,226.1752694401875,4006,52,2904,4,1,4,4560,100,Neeko,UTILITY,345.3708460578909,288.12106048921873,0.666304056084128,411.24137031049816,3609,6,2594,3,2,5,3762,200,Zaahen,TOP,384.3630260545048,494.65905806773026,7.66483250589965,360.6263398295953,3960,69,4453,3,0,0,3651,200,JarvanIV,JUNGLE,330.224094733229,375.4037546403964,6.219043675348829,710.4670106274782,3473,56,3380,0,1,5,2642,200,Ahri,MIDDLE,308.3667208223614,463.3025807281508,7.330968455417263,450.51664917537545,3276,66,4171,2,2,0,2380,200,Ashe,BOTTOM,365.3461626123269,329.78794709420924,6.775329745053434,458.2389452048503,3789,61,2969,3,3,1,2955,200,Rumble,UTILITY,215.27322094685584,265.56977870854706,0.9997520291261863,606.37681699794,2438,9,2391,0,4,3,3321,10,8,8,10,2,10,8,2,1,0,0,2,1,-1,433,-710
1,NA1_5509663448,100,Jax,TOP,342.31221167843563,489.2655135480705,8.552442263988082,594.89746648816,3582,77,4405,2,1,0,4192,100,Zac,JUNGLE,284.55103892166375,320.9857526836902,6.330790377381593,848.2468339097497,3062,57,2890,0,1,4,1456,100,Orianna,MIDDLE,305.08511849357575,486.66298980421084,8.107394948023215,386.1720349239261,3247,73,4382,1,1,3,3294,100,Aphelios,BOTTOM,432.79989416334496,358.1970897608163,7.663930859888647,331.8575831693733,4397,69,3225,4,0,2,4474,100,Pyke,UTILITY,307.9881733852895,332.986847376101,2.33256144963827,493.46616673851827,3273,21,2998,1,0,7,2257,200,Malphite,TOP,279.2103965948314,451.12074603429835,7.440806080527697,551.8243937283389,3014,67,4062,0,1,3,4039,200,Amumu,JUNGLE,282.88200928598883,371.7375789390756,6.663740622705159,781.8253504857126,3047,60,3347,0,3,3,3519,200,Yone,MIDDLE,368.4181869291267,484.6763019704935,8.66310764468927,484.44563477665764,3817,78,4364,2,1,1,3382,200,Velkoz,BOTTOM,205.0201391741315,260.77580042952445,5.552920228775012,417.4859524724185,2346,50,2348,0,3,0,1953,200,Thresh,UTILITY,221.02773508616087,289.30817204291156,1.4436876173877535,99.51001031979702,2490,13,2605,1,0,2,2178,8,3,3,8,5,8,3,5,1,2,2,0,0,2,2847,1174
1,NA1_5508584432,100,Karma,TOP,282.8016845354451,425.1864262983893,6.442120147269387,538.7923367108414,3046,58,3828,1,2,0,1660,100,Ekko,JUNGLE,352.5623340326396,414.7737555689669,7.553482517496677,592.1485842492199,3674,68,3734,2,0,1,1262,100,Jayce,MIDDLE,383.9920502087999,511.4918220583691,7.886050103198217,426.4404236544403,3957,71,4605,2,0,4,4726,100,Corki,BOTTOM,358.21944008080266,343.8780539319401,7.441723982714462,446.0914909196793,3725,67,3096,3,1,1,4933,100,Velkoz,UTILITY,293.58902109405693,304.6879892635721,1.3330723020985982,344.4070123123015,3143,12,2743,1,0,3,4293,200,Leblanc,TOP,332.6776181454631,522.486816608484,8.219305602822295,318.2914324365227,3495,74,4704,2,0,0,4461,200,Garen,JUNGLE,250.25367695281926,314.9137318781496,6.109282485761756,832.7226041838001,2753,55,2835,0,3,0,1168,200,Zoe,MIDDLE,243.36297582081494,460.2974977058559,7.331030866759913,446.13336754430026,2691,66,4144,0,3,0,2838,200,Ashe,BOTTOM,240.69469108905983,292.2147416683004,6.33116457836093,607.9647035753146,2667,57,2631,0,2,1,3328,200,Senna,UTILITY,287.6899015308698,323.80272263244933,2.4438262230013943,582.4739445348555,3090,22,2915,1,1,1,3462,9,3,3,9,6,9,3,6,1,0,0,0,1,-1,2849,777
1,NA1_5508859952,100,Gangplank,TOP,331.7684066023338,488.36423819763445,7.552389413406549,634.9028605262009,3487,68,4397,1,3,2,4295,100,Zaahen,JUNGLE,341.641860036398,366.4912616833533,6.551980903669577,738.6554749174733,3576,59,3300,1,2,2,2798,100,Lux,MIDDLE,225.68910336539884,479.90941987283963,6.441879592311455,410.502587387584,2532,58,4321,0,1,0,3548,100,Ashe,BOTTOM,345.2124622430401,306.9773240793984,6.1085537607327085,345.94060047822546,3608,55,2764,3,0,1,3766,100,Braum,UTILITY,221.9207322519712,307.8732362978422,1.555159521121431,389.93816754952564,2498,14,2772,0,2,4,2637,200,Rumble,TOP,405.2985708313197,528.7837376013173,8.218983806715123,557.2822852323566,4149,74,4761,3,0,1,4327,200,Jayce,JUNGLE,500.7065242285675,420.72866446792136,7.219083653515576,694.1114225630965,5008,65,3788,4,2,3,4650,200,Xerath,MIDDLE,267.3437302590885,520.242909259906,7.663755674977578,409.9529105803741,2907,69,4684,0,0,1,2433,200,Caitlyn,BOTTOM,327.42246365528473,367.8497169079156,9.10753225870776,404.31800928378277,3448,82,3312,0,1,3,4563,200,Alistar,UTILITY,197.81869832296564,260.89200103633294,1.2218335882909013,551.4664514574375,2281,11,2349,1,2,0,1716,5,8,8,5,-3,5,8,-3,1,0,0,0,0,0,-2092,-1340
0,NA1_5489638347,100,Urgot,TOP,224.79569736903903,428.5887270040311,6.219528716750305,403.72592695677014,2524,56,3859,0,2,0,2199,100,Volibear,JUNGLE,257.67936577296194,338.0994384652801,6.21979489572684,525.9344139579578,2820,56,3044,0,1,0,722,100,Smolder,MIDDLE,296.32716404117923,485.7962676893355,9.218508836451305,300.1722468250369,3168,83,4374,0,1,0,2303,100,Jhin,BOTTOM,333.38098112564836,352.52816161608956,8.663214131186542,343.3378190607951,3502,78,3174,1,1,1,3614,100,Zoe,UTILITY,243.6780948208291,311.53768332183574,1.7774519368283235,285.14691983590257,2694,16,2805,1,1,1,2413,200,Fiora,TOP,353.3149985973045,558.6730033440904,8.663264311348563,474.97928897220584,3681,78,5030,2,0,0,4130,200,Viego,JUNGLE,392.5393665813055,414.41931952937125,7.441626507875215,668.8048667329135,4034,67,3731,3,0,0,2750,200,Malzahar,MIDDLE,236.582430277987,495.2473310443335,5.886761073405534,270.0957917592357,2630,53,4459,0,0,1,1300,200,Zeri,BOTTOM,323.4370585158366,325.53005647649184,8.10803604492024,383.30621570596793,3412,73,2931,1,1,2,3123,200,Thresh,UTILITY,190.1574911034903,245.5811601737034,0.5554055968094246,266.0666680896511,2212,5,2211,0,1,3,1090,2,6,6,2,-4,2,6,-4,1,1,0,0,2,-2,-1261,-1106
1,NA1_5509140006,100,Varus,,649.5001229207514,703.6442838981695,2.5543009311723415,1140.1993907250765,7249,23,6996,4,6,11,11776,100,Sejuani,,622.0070012104975,825.9002543446887,1.8874698378108314,1141.7880872541255,7001,17,8097,4,4,15,6956,100,Akali,,605.0012276635889,744.0615132171025,1.5546821765235537,1250.2307461170485,6848,14,7360,6,5,7,6836,100,Rumble,,538.7231027273925,740.1763347627667,0.9994634715623929,893.8111232403121,6251,9,7325,3,5,13,9397,100,Azir,,636.3479982180218,749.1910159592439,3.220662095588123,967.9135175546102,7130,29,7406,7,5,10,7149,200,Malzahar,,579.3769961499065,694.6720274864498,3.4429897098696722,1060.7662383979593,6617,31,6915,4,6,9,7286,200,Kalista,,699.025780236946,740.4216056908876,1.8879452646947357,929.0035732125535,7695,17,7327,9,5,6,7010,200,Senna,,587.7147466070359,829.5924635366525,1.3326375215514912,869.4434374543283,6692,12,8130,3,3,16,8882,200,Nidalee,,606.2576992301357,761.9523427391191,0.9992544561736079,1121.9624425230352,6859,9,7521,5,6,11,9944,200,Syndra,,588.9903595271584,780.1440769642782,2.3318143953240287,828.0951077321582,6704,21,7685,4,4,14,7941,24,25,25,24,-1,24,25,-1,1,0,0,0,0,0,-88,-394
1,NA1_5503146897,100,MissFortune,,785.2971347972251,765.8741380688118,6.664409026349962,992.3730736140874,7570,60,6895,7,4,2,8644,100,Annie,,573.4708514800474,629.0033583724496,4.220834171788443,551.6132143577435,5663,38,5663,2,3,3,8695,100,Jayce,,653.6279056480099,643.7582709148123,5.775486768478107,847.1683349898644,6385,52,5796,0,4,3,7362,100,Hecarim,,814.0024837738383,782.7984238467395,11.328751164957756,1079.7857890030273,7829,102,7048,3,2,1,7056,100,Nami,,512.9076761352726,554.1306760081609,1.8881080221960846,1101.6390879506666,5118,17,4989,1,5,2,6340,200,Nocturne,,744.4351761863472,808.8822451582671,5.220604665797451,1055.3809541009805,7202,47,7282,6,0,5,9576,200,Nidalee,,668.9259444821342,740.6640781812025,6.109258201272642,785.6728182118942,6522,55,6668,2,1,3,6203,200,Zed,,670.9624749885958,802.6914233089161,6.442005017067206,785.3827263230374,6541,58,7227,5,4,1,7438,200,Diana,,663.5164328282375,691.5427311446115,7.997516065879818,880.7304968022573,6474,72,6226,3,4,0,7153,200,Zeri,,565.9991834123676,706.3005533827841,4.775943899940152,1107.94119949076,5596,43,6359,2,4,4,5237,13,18,18,13,-5,13,18,-5,0,0,0,2,2,-2,230,-3371
0,NA1_5503154453,100,Garen,TOP,287.22955048509397,504.91105850572666,7.108231923836502,491.4745962990536,3086,64,4546,1,0,0,4385,100,Diana,JUNGLE,319.31800746654403,382.29948071040116,6.55303860586063,467.01349660664386,3375,59,3442,1,1,2,1142,100,Vladimir,MIDDLE,362.3031707384681,570.688533877534,7.6642383653840005,567.1877727825158,3762,69,5138,3,0,1,3427,100,Kaisa,BOTTOM,384.06064579982177,310.3352415065127,7.664449185952329,503.5022890951269,3958,69,2794,2,3,2,3801,100,TahmKench,UTILITY,282.02016175703585,320.6414609706997,2.221075100480755,682.0082909532414,3039,20,2887,2,2,1,3091,200,Chogath,TOP,265.4546758995927,475.4843804232503,7.5527500035053015,599.8930546425995,2890,68,4281,0,1,0,3093,200,Malphite,JUNGLE,311.2126651623914,368.9581064964157,7.10792850455621,381.95422607605644,3302,64,3322,1,0,1,1353,200,Yasuo,MIDDLE,311.9677802344531,498.47600959850064,8.330351917889809,647.7747530574336,3309,75,4488,1,4,0,5219,200,Smolder,BOTTOM,321.51068228676223,310.6689531814979,5.664930488937488,460.574641719443,3395,51,2797,2,3,2,5915,200,Nautilus,UTILITY,297.6348687504195,310.29207643634766,1.7771744261281845,427.6208820496223,3180,16,2794,2,1,3,2462,9,6,6,9,3,9,6,3,0,1,2,0,1,1,1144,1125
0,NA1_5509015282,100,Darius,TOP,331.73421846376016,462.5477360170374,6.774209585864592,683.9116450093534,3487,61,4165,1,2,1,4200,100,Viego,JUNGLE,337.3035330948362,365.28797436497575,4.99776214484088,761.7055028229435,3537,45,3289,2,2,0,2178,100,MonkeyKing,MIDDLE,227.34012956217651,460.24112689434594,5.441794205492286,407.2766793441156,2547,49,4144,0,1,0,2607,100,Orianna,BOTTOM,256.7685212264408,365.6171239954695,8.107263298562966,311.86821784821865,2812,73,3292,0,0,0,2493,100,JarvanIV,UTILITY,163.37206470776553,256.5407055200944,0.44423716786922474,328.3989719874098,1971,4,2310,0,1,0,1556,200,Shen,TOP,287.21377743309085,387.7163444443238,5.553053072330069,635.4928563747793,3086,50,3491,2,2,0,3483,200,Nocturne,JUNGLE,416.9279298734901,428.806860162025,6.55235931769496,599.9541793584809,4254,59,3861,3,1,1,3026,200,Vladimir,MIDDLE,300.75283088401824,479.8930875867961,7.552135150097789,473.46455301455717,3208,68,4321,1,0,0,2335,200,MissFortune,BOTTOM,267.772848475508,314.08319867610084,7.7744166574747045,320.31839023390324,2911,70,2828,0,0,2,3554,200,Senna,UTILITY,207.02141842421895,314.08319867610084,0.9996020610751015,259.4524034354191,2364,9,2828,0,0,2,1670,3,6,6,3,-3,3,6,-3,0,1,0,0,0,0,-1469,-129
1,NA1_5507645810,100,Garen,TOP,349.28932700581584,522.6508990995047,7.663309434494764,533.2326611110186,3645,69,4706,2,0,0,3803,100,Khazix,JUNGLE,400.3814997299921,379.3721520869402,7.10767622910255,656.2521886134995,4105,64,3416,1,1,2,3098,100,Morgana,MIDDLE,304.7617369896263,507.78192024673785,8.662828207721471,306.21624243630606,3244,78,4572,1,0,0,1723,100,Varus,BOTTOM,379.60211709079965,344.839634270754,7.774338939967139,307.46034336696704,3918,70,3105,3,1,1,2754,100,TahmKench,UTILITY,235.89692231975525,281.31934550880817,1.999285599696931,408.68425474100525,2624,18,2533,0,1,4,1759,200,Yorick,TOP,239.01037122291413,441.58861230324044,6.774938591080801,672.9531554373805,2652,61,3976,0,2,0,4464,200,Talon,JUNGLE,271.65090917876864,362.71296643579586,6.996555896746857,563.0883103286993,2946,63,3266,0,0,0,866,200,Diana,MIDDLE,261.88811116889633,489.23710241482434,7.885568552305928,237.80853338938894,2858,71,4405,0,1,0,2267,200,Jhin,BOTTOM,352.04246096291627,340.734553494264,7.441248187278556,330.38169558340155,3670,67,3068,1,2,2,4612,200,Thresh,UTILITY,269.9800590689522,289.08343789156027,1.7771576985599513,366.91843768134305,2931,16,2603,2,2,1,2028,7,3,3,7,4,7,3,4,0,1,2,0,0,2,2479,1014
1,NA1_5493550793,100,Riven,TOP,446.83084064581607,607.461143574448,9.107759973773868,500.4072815894698,4523,82,5469,4,0,0,6064,100,Warwick,JUNGLE,264.02088441700425,321.12385096601537,5.7759494597985945,485.1949471949634,2877,52,2891,0,1,2,1634,100,Sion,MIDDLE,311.5530229929975,505.6947644290262,8.21923194476647,685.4506116031316,3305,74,4553,1,1,1,2532,100,Caitlyn,BOTTOM,308.89547775940366,348.8872771739265,6.442431184126187,324.00313569759555,3281,58,3141,1,1,1,3305,100,Shaco,UTILITY,227.68894568796037,271.10951503426804,1.4436711935704512,369.45127066827894,2550,13,2441,1,1,1,3427,200,MonkeyKing,TOP,210.36477057937486,396.31043178082007,5.109423465509419,729.798055218945,2394,46,3568,0,4,0,3557,200,Khazix,JUNGLE,360.1134892075295,416.3073343083659,7.442244052966714,678.267681103833,3742,67,3748,1,0,2,1150,200,Malzahar,MIDDLE,293.9933909119139,510.45027431182393,7.663232850381307,308.566604435619,3147,69,4596,1,1,2,5312,200,Kaisa,BOTTOM,292.4328690924427,319.1863528588925,7.441066644607029,495.4145631696281,3133,67,2874,0,2,3,2368,200,Braum,UTILITY,268.795171408479,319.1107711562654,1.4438320536612788,538.1192754425706,2920,13,2873,2,0,2,3115,7,4,4,7,3,7,4,3,1,0,0,1,0,0,1200,836
